Product ID,Attribute (Name:Type:Position),Value,Quantity
0,Rozmiar:rozmiar:0,40,32
0,Rozmiar:rozmiar:0,41,39
0,Rozmiar:rozmiar:0,42,42
0,Rozmiar:rozmiar:0,43,16
0,Rozmiar:rozmiar:0,44,11
0,Rozmiar:rozmiar:0,45,48
0,Rozmiar:rozmiar:0,46,1
1,Rozmiar:rozmiar:0,40,5
1,Rozmiar:rozmiar:0,41,0
1,Rozmiar:rozmiar:0,42,11
1,Rozmiar:rozmiar:0,43,32
1,Rozmiar:rozmiar:0,44,5
1,Rozmiar:rozmiar:0,45,29
1,Rozmiar:rozmiar:0,46,40
2,Rozmiar:rozmiar:0,40,40
2,Rozmiar:rozmiar:0,41,18
2,Rozmiar:rozmiar:0,42,39
2,Rozmiar:rozmiar:0,43,6
2,Rozmiar:rozmiar:0,44,31
2,Rozmiar:rozmiar:0,46,20
3,Rozmiar:rozmiar:0,40,13
3,Rozmiar:rozmiar:0,41,7
3,Rozmiar:rozmiar:0,42,1
3,Rozmiar:rozmiar:0,43,33
3,Rozmiar:rozmiar:0,44,30
3,Rozmiar:rozmiar:0,46,14
4,Rozmiar:rozmiar:0,40,48
4,Rozmiar:rozmiar:0,41,29
4,Rozmiar:rozmiar:0,42,14
4,Rozmiar:rozmiar:0,43,4
4,Rozmiar:rozmiar:0,44,25
4,Rozmiar:rozmiar:0,45,17
4,Rozmiar:rozmiar:0,46,31
4,Rozmiar:rozmiar:0,47.5,6
5,Rozmiar:rozmiar:0,40,10
5,Rozmiar:rozmiar:0,41,33
5,Rozmiar:rozmiar:0,42,13
5,Rozmiar:rozmiar:0,43,0
5,Rozmiar:rozmiar:0,44,38
5,Rozmiar:rozmiar:0,45,21
5,Rozmiar:rozmiar:0,46,24
5,Rozmiar:rozmiar:0,47.5,40
6,Rozmiar:rozmiar:0,40,44
6,Rozmiar:rozmiar:0,41,9
6,Rozmiar:rozmiar:0,42,18
6,Rozmiar:rozmiar:0,43,34
6,Rozmiar:rozmiar:0,44,1
6,Rozmiar:rozmiar:0,45,43
6,Rozmiar:rozmiar:0,46,48
6,Rozmiar:rozmiar:0,47.5,12
7,Rozmiar:rozmiar:0,40,6
7,Rozmiar:rozmiar:0,41,30
7,Rozmiar:rozmiar:0,42,42
7,Rozmiar:rozmiar:0,43,21
7,Rozmiar:rozmiar:0,44,26
7,Rozmiar:rozmiar:0,45,18
7,Rozmiar:rozmiar:0,46,36
7,Rozmiar:rozmiar:0,47.5,36
8,Rozmiar:rozmiar:0,41,36
8,Rozmiar:rozmiar:0,42,11
8,Rozmiar:rozmiar:0,43,18
8,Rozmiar:rozmiar:0,44,6
8,Rozmiar:rozmiar:0,45,37
9,Rozmiar:rozmiar:0,41,19
9,Rozmiar:rozmiar:0,42,28
9,Rozmiar:rozmiar:0,43,27
9,Rozmiar:rozmiar:0,44,46
9,Rozmiar:rozmiar:0,45,37
10,Rozmiar:rozmiar:0,40,12
10,Rozmiar:rozmiar:0,41,2
10,Rozmiar:rozmiar:0,42,36
10,Rozmiar:rozmiar:0,43,32
10,Rozmiar:rozmiar:0,44,8
10,Rozmiar:rozmiar:0,45,24
10,Rozmiar:rozmiar:0,46,43
11,Rozmiar:rozmiar:0,40,39
